tracks/artist,tracks/album,tracks/track
Mon Laferte,La Trenza,Mi Buen Amor
INTERSECTION,New Page,New Page
Aimer,Best Selection Blanc,Kataomoi
Counting Crows,Films About Ghosts: The Best Of...,"Accidentally In Love - From ""Shrek 2"" Soundtrack"
MAN WITH A MISSION,Seven Deadly Sins,Seven Deadly Sins
Alkilados,Una Cita,Una Cita
Raon Lee,My Hero Academia Op 2 - Peace Sign,My Hero Academia Op 2 - Peace Sign
Nicky Jam,Fénix,El Amante
Los Bunkers,Música Libre,Santiago De Chile
Joe Vasconcellos,Verde Cerca,Ciudad Traicionera
Reik,Des/Amor,Spanglish
Empire Cast,Original Soundtrack from Season 1 of Empire,Good Enough (feat. Jussie Smollett)
Jotdog,Celebración,Celebración
Vickeblanka,Devil,Black Catcher
Laharl Square,Requiem Der Morgenrote,Requiem Der Morgenrote
Walter Coppola,Don't Worry Child,Don't Worry Child
Chini and The Technicians,En el Fondo Todo Va Bien,Cita a Ciegas
Goran Bregović,Welcome to Goran Bregovic,"Bella ciao - Live in Rome, 2016"
The Covers Duo,Anime Openings / Endings 7,Make My Story
Kent Y Tony,No Me Llames Mas,No Me Llames Mas
Michael Jackson,XSCAPE,Love Never Felt So Good (Original Version)
Gabriela Vega,Shaman King,Over Soul
Huwie Ishizaki,Huwie Best,Pino To Ameri
Ricardo Silva,Ricardo Silva (Original Motion Picture Soundtrack),Break up Digimon 2 - Tv
Airbag,Blanco y Negro,Amor de verano
SHAYNA,Colorful World,Colorful World
Jade,Anime Entre Amigos,Sake de Binks (One Piece)
Dread Mar I,Morena,Morena
Julieta Venegas,Si,Lento
Omar Acedo,Solo Contigo,Solo Contigo
KEH,"Butter-fly (From ""Digimon"")","Butter-fly (From ""Digimon"")"
Ha*Ash,30 de Febrero,30 de Febrero
The Ready Set,The Bad & The Better,Give Me Your Hand (Best Song Ever)
Bigal & L Jake,Tu y Yo,Tu y Yo
Twenty One Pilots,Blurryface,Stressed Out
Alan Rojas,Shinzou Wo Sasageyo,Shinzou Wo Sasageyo - Versión Español
Anuel AA,Amanece,Amanece
Come & C,Clothes Off,Clothes Off
Hailee Steinfeld,HAIZ,Rock Bottom
Alkilados,El Orgullo,El Orgullo - Pop
NateWantsToBattle,Make My Story,Make My Story
Erre XI,Luny Tunes Presents ERRE XI,Carita Bonita
RADWIMPS,Your Name.,Dream lantern - English ver.
Mon Laferte,La Trenza,Flaco
Parachute,Crave,Crave
R. City,Locked Away (feat. Adam Levine),Locked Away (feat. Adam Levine)
Coti,Nunca Tendre,Nunca Tendré
SEKAI NO OWARI,ANTI-HERO,ANTI-HERO
Marala,La Dueña de Tu Amor,La Dueña de Tu Amor
Ivan Zavala,Te Sigo Esperando (feat. Valeria Baroni),Te Sigo Esperando (feat. Valeria Baroni)
Alkilados,Confesión,Confesión
MisterWives,Connect The Dots,Coloring Outside The Lines
Ana Tijoux,Vengo,Vengo
Francisca Valenzuela,Ya No Se Trata de Ti (Acoustic Version),Ya No Se Trata de Ti - Acoustic Version
Nahko And Medicine For The People,Dark As Night,Aloha Ke Akua
CHANO,Carnavalintro,Carnavalintro
Sofia Carson,Love Is the Name,Love Is the Name
Daughtry,Baptized (Deluxe Version),Battleships
Ozuna,Vaina Loca,Vaina Loca
Jotdog,Jotdog,Las Pequeñas Cosas
Agapornis,Enamórate (feat. Dvicio),Enamórate (feat. Dvicio)
Piso 21,Te Vi,Te Vi
Meghan Trainor,Title,Like I'm Gonna Lose You (feat. John Legend)
Lauren Platt,King Years and Years Cover,King Years and Years Cover
Akano,"Gurenge (From ""Demon Slayer: Kimetsu no Yaiba"")","Gurenge (From ""Demon Slayer: Kimetsu no Yaiba"")"
Los Bohemios,¡Qué Rico!,El Pirata
Farruko,Visionary,Sunset (feat. Shaggy & Nicky Jam)
Rawayana,RawayanaLand,Mamita (feat. Natalia Lafourcade)
Ismael Rivera,100 % Salsa,Mayores - Salsa
Night Tempo,杏里 - Night Tempo presents ザ・昭和グルーヴ,Remember Summer Days (Night Tempo Showa Groove Mix)
Fito Paez,La Conquista del Espacio,La Conquista del Espacio
P!nk,Beautiful Trauma,Beautiful Trauma
Aina Maro,Hot Chocolate,Hot Chocolate
Handsome Ghost,Steps,Steps
Avril Lavigne,Avril Lavigne (Expanded Edition),How You Remind Me
Wisin,Los Vaqueros: La Trilogía,Nota de Amor (feat. Daddy Yankee)
Paty Cantú,Valiente,Valiente
Aanysa,Burn Break Crash,Burn Break Crash
Thalía,Si Alguna Vez,Si Alguna Vez
Okills,Amigos,Amigos
Caloncho,Rock Millennial,Optimista
Girugamesh,INCOMPLETE,Limit Break
AmaLee,Hope (One Piece),Hope (One Piece)
Daniela Spalla,Camas Separadas,Estábamos Tan Bien
Shaggy,"I Need Your Love (Te Quiero Mas) (feat. Mohombi, Faydee & Costi)","I Need Your Love (Te Quiero Mas) (feat. Mohombi, Faydee & Costi)"
Michael Bublé,Nobody but Me,Today Is Yesterday's Tomorrow
Mando,Nos Buscamos,Nos Buscamos
Who Is Fancy,Boys Like You,Boys Like You
Maluma,Felices los 4,Felices los 4 - Salsa Version
Joel Adams,Please Don't Go,Please Don't Go
Agapornis,Agapornis - Volando Con Ritmo,Si Te Vas
Olly Murs,Right Place Right Time (Deluxe),Troublemaker (feat. Flo Rida)
Shamanes Crew,Reden-Zion,Amor Del Ghetto (feat. Ky Mani Marley)
Glup!,Welcome Polinesia,Grado 3
The Covers Duo,Anime Openings / Endings 7,Shiki No Uta
Camilo,Tutu,Tutu
BRADIO,POWER OF LIFE,真っ赤なカーチェイス
aekasora,Simple Things,almost there
Alkilados,La Bicicleta,La Bicicleta - Remix
Alejandro Fernández,Rompiendo Fronteras,Quiero Que Vuelvas
Maroon 5,Don't Wanna Know,Don't Wanna Know
Chino & Nacho,Radio Universo,Devuélveme El Amor
Kevin Roldan,Kevin Roldan (Special Edition),Una Noche Mas
Daniela Spalla,Bailando Lentos,Bailando Lentos
Miranda!,Fuerte,743
Panacea Project,"Sesiones Acusticas, Vol. 2",Addicted (feat. Monti Montanez)
ALL OFF,Refrain Boy,Refrain Boy
MisterWives,Connect The Dots,Revolution
Sandoval,Por Siempre Te Amaré,Por Siempre Te Amaré
Daichi Miura,Blizzard,Blizzard - Movie Edit - English Ver.
Calvin Harris,Funk Wav Bounces Vol.1,Hard to Love (feat. Jessie Reyez)
Woolf and the Wondershow,Cages,Cages
Brandon Flowers,Can't Deny My Love,Can't Deny My Love - Goshfather & Jinco Remix
Animelmack,Kyouran Hey Kids!!,Kyouran Hey Kids!!
Mon Laferte,Mon Laferte,Si Tú Me Quisieras
Lola Club,Lola Club,Vicio
Sublime With Rome,Sirens,Wherever You Go
Miura Jam,Kamado Tanjiro No Uta (Demon Slayer: Kimetsu No Yaiba),Kamado Tanjiro No Uta (Demon Slayer: Kimetsu No Yaiba)
Led Zeppelin,Led Zeppelin III,Immigrant Song - 2012 Remaster
Disclosure,Omen,Omen - Radio Edit
Paulina Rubio,Gran City Pop,Causa Y Efecto
NIHILS,Ultra Summer 2 (The Best In Deep and Tropical House),Help Our Souls - Urban Contact Remix
Zion & Lennox,Pierdo la Cabeza (Locombia Remix),Pierdo la Cabeza (Locombia Remix)
Kenshi Yonezu,Bootleg,Orion
NateWantsToBattle,"Gurenge (From ""Demon Slayer"")","Gurenge (From ""Demon Slayer"")"
Travis Mills,Young & Stupid,Young & Stupid
Los Vasquez,Contigo Pop y Cebolla,Qué Tienes Tú
Juan Miguel,Siento Bonito,Siento Bonito
Farruko,Farruko Presents Los Menores,Lejos De Aquí
Felix Gabriel,Love Yourself (Spanish Version),Love Yourself (Spanish Version)
Reyno,Viaje Por Lo Eterno,Nunca Me Dejes
Sebastian Yatra,Como Mirarte,Como Mirarte
LiSA,LiSA Best,Datte Atashino Hero
Najwa,Bella ciao,Bella ciao
Rombai,De Fiesta,Yo tambien
Elsa y Elmar,Rey,A La Deriva
Agapornis,Juntos,Crímenes Perfectos
David Versailles feat. Mario Guerrero,Bendita Locura,Bendita Locura
Wamba,Cómplices,Ella
Los Cadillac's,Me Marcharé (feat. Wisin),Me Marcharé (feat. Wisin)
Coti,Tanta Magia,Te Quise Tanto - En Vivo En El Gran Rex / 2015
El Otro Polo,Bajo el Sol,Bajo el Sol
Gepe,Joane,Joane
Attaque 77,Antihumano,Arrancacorazones
THE ORAL CIGARETTES,FIXION,Kyouran Hey Kids!!
NateWantsToBattle,"Haruka Mirai (From ""Black Clover"")","Haruka Mirai (From ""Black Clover"")"
Ken-Y,Princesa,Princesa
Maná,De Pies A Cabeza,De Pies A Cabeza
Life of Dillon,Prologue,Dreams
Matari,Malparida,Malparida
Aimer,Daydream,Kataomoi
Years & Years,Traps,Traps
WANIMA,Summer Trap!!,GONG
Ricky Martin,Vente Pa' Ca (feat. Wendy),Vente Pa' Ca (feat. Wendy)
Fausto Miño,Amor de Dos,Amor de Dos
Nico & Vinz,Am I Wrong,Am I Wrong
Little Mix,Black Magic,Black Magic
Marco Mares,Gris,Gris
Daniela Spalla,Amor Difícil,Amor Difícil
Alexandra Stan,We wanna (feat. Daddy Yankee),We Wanna (feat. Daddy Yankee) - Radio Edit
Laharl Square,"Inferno (From ""Fire Force"")","Inferno (From ""Fire Force"")"
Caloncho,Fruta,Palmar
Avicii,Stories,Waiting For Love
Pasabordo,Paso a Paso,El Besito
Olly Murs,Right Place Right Time (Deluxe),Oh My Goodness
Malacates Trebol Shop,A Quien Corresponda.,Luna Llena (feat. Gaby Moreno)
Coti,Esta Mañana Y Otros Cuentos,Nada Fue Un Error - Live In Spain / 2005
Any O',Vibrations,Vibrations
David Otero,Ultramar,Peces Voladores
Life of Dillon,Prologue,Toys
Matute,"Matute En Vivo, Vol. 2",So Stupid (Bonus Track)
Siddhartha,El Vuelo del Pez,Loco
Becky G,Cuando Te Besé,Cuando Te Besé
Shakey Graves,And The War Came,If Not For You
安斉かれん,人生は戦場だ,人生は戦場だ - Prod.by ats-
Clean Bandit,New Eyes,Stronger
XY&O,Low Tide,Low Tide
MANDY B.BLUE,MANDY B.BLUE #1 -Haneda International Anime Music Festival Presents-,A Cruel Angel's Thesis
Trevor Guthrie,Summertime (Remixes),Summertime - Tep No Radio Edit
Gepe,Ciencia Exacta,Hoy
SCANDAL,Honey,Take Me Out
Esteman,Rock Millennial,Noche Sensorial
Alkilados,Pura Playa,Amor a Primera Vista
Mon Laferte,Tornasol,Orgasmo para Dos
Banda Conmoción,El Derecho de Vivir en Paz,El Derecho de Vivir en Paz
Robin Schulz,Sugar (feat. Francesco Yates),Sugar (feat. Francesco Yates)
Veronica Orozco,Dónde está mi Varón?,Dónde está mi Varón?
Morrigans,Infinito,Sé incomprendido
Helian Evans,Por Si Acaso,Por Si Acaso
James Bay,Hold Back The River,Hold Back The River
Avicii,Stories,Broken Arrows
Rocko y Blasty,Fotografía,Fotografía
Raon Lee,Black Catcher,Black Catcher
J Boog,Let's Do It Again - Acoustic Mix,Let's Do It Again - Acoustic Mix
LucasPianoRoom,"Anime Piano, Vol. 1",Gold and Oden (From One Piece)
GOLDHOUSE,When I Come Home,When I Come Home
AmaLee,Nostalgia V,Sayonara Memory
Gepe,GP,Fruta y Té
Raon Lee & PelleK,Anime Favorites,"Sugar Song and Bitter Step (From ""Kekkai Sensen"")"
Agapornis,Agapornis - Volando Con Ritmo,Tú
Prince Royce,Back It Up (feat. Jennifer Lopez & Pitbull),Back It Up (feat. Jennifer Lopez & Pitbull) - Spanish Version
Marco Mares,Flaquita,Flaquita
Gepe,Timidez (feat. Natalia Lafourcade),Timidez (feat. Natalia Lafourcade)
Mando,Este Momento,Quiero estar contigo
Ricardo Silva,Música de las Sagas de Dragón Ball,"Mi Corazón Encantado (Opening ""D.B. G T."")"
Technicolor Fabrics,Aviéntame,Aviéntame
Bustamante,Vivir,Feliz
Kris Kelli,Major Riddim (Don Corleon Presents),Sunshine
NateWantsToBattle,Inferno,Inferno
Varo V,A Mi Ritmito,Hija Puta
Alx Veliz,Dancing Kizomba,Dancing Kizomba - Brian Cross Remix/Spanish Version
Maluma,ADMV,ADMV
Ha*Ash,HA-ASH Primera Fila - Hecho Realidad,Ex de Verdad - HA-ASH Primera Fila - Hecho Realidad [En Vivo]
Shamanes Crew,Reden-Zion,Lejos De Ti
Tommy Torres,Tu y Yo (feat. Daddy Yankee),Tú y yo (feat. Daddy Yankee)
Critika y Saik,Lo Que Nunca Te Dije,Cállame a Besos
Jorge Villamizar,El Día Que Vuelva,El Dictador - Somos Dos
Julieta Venegas,Si,Andar Conmigo
Aarón Emanuel,Hasta El Sol De Hoy,Hasta El Sol De Hoy
Mon Laferte,La Trenza,Yo Te Qui
Ryan Star,11:59,Start a Fire
La Isla Centeno,Déjame Pasar,Déjame Pasar
The Chainsmokers,Kanye,Kanye - Louis The Child Remix
Lalo Brito,Sentimientos Maltratados,Mientras Me Enamoras
Demi Lovato,Tell Me You Love Me,Ruin The Friendship
Jordy Jill,No Demores,No Demores
Louane,Chambre 12,Avenir
Farruko,Visionary,Obsesionado
L'Omy,Di Que Sí,Di Que Sí
Dani Barón,Junto a Ella,Junto a Ella
Come & C,I Will Be There (feat. Agapornis),I Will Be There (feat. Agapornis)
Avril Lavigne,Avril Lavigne (Expanded Edition),Bad Reputation
Kali Uchis,Tirano (feat. Fuego),Tirano (feat. Fuego)
Cheat Codes,Let Me Hold You (Turn Me On),Let Me Hold You (Turn Me On)
Vivanativa,Cuando Regrese a Casa,Cuando Regrese a Casa
AmaLee,Nostalgia VII,"Core Pride (From ""Blue Exorcist"")"
Ben Rector,Brand New,Brand New
Anna Carina,Volver a Amar (Remix) [feat. Alkilados],Volver a Amar (Remix) [feat. Alkilados]
Elsa y Elmar,Eres Diamante,Eres Diamante
Chancho En Piedra,Grandes Exitos De Ayer y Oink!!,Eligiendo Una Reina
Malacates Trebol Shop,A Quien Corresponda.,De Colores
Hello Sleepwalkers,シンセカイ,Nisshoku
UVERworld,Rob the Frontier,Rob the Frontier
Café Por Las Venas,Déjame Ser (feat. Sie7e),Déjame Ser (feat. Sie7e)
Kobasolo,これくしょん,スパークル(movie ver.) feat.春茶
DRIMS,Rock Millennial,Todas Las Chicas
Equilivre,Papel,Papel
Pasabordo,Amor Secreto,Amor Secreto
Alkilados,Pura Playa,Solitaria (feat. Dalmata)
Manuel Turizo,Una Lady Como Tú (feat. Nicky Jam),Una Lady Como Tú (feat. Nicky Jam) - Remix
Francisca Valenzuela,Tajo Abierto,Prenderemos Fuego al Cielo
Fort Minor,The Rising Tied,Remember the Name (feat. Styles of Beyond)
Gangster,Paraparap - Single,Paraparap
James Bay,Chaos And The Calm,Hold Back The River
Bacilos,Sinverguenza,Pasos de gigantes
AmaLee,ODD FUTURE,ODD FUTURE
Panacea Project,"Sesiones Acusticas, Vol. 2",Ay Vamos
Daniel Betancourth,Punto Caramelo (feat. Alkilados),Punto Caramelo (feat. Alkilados)
Conrad Sewell,Hold Me Up,Hold Me Up
FLETCHER,War Paint,War Paint
J Boog,Backyard Boogie,Let's Do It Again
Ricky Martin,Vente Pa' Ca (Remixes) (feat. Maluma),Vente Pa' Ca (feat. Maluma) - Versión Salsa
Esteman,"La Música Que Inspiró La Serie Original De Netflix, La Casa De Las Flores",Noche Sensorial
Justin Bieber,Purpose,Company
Jerau,Mi Loquita de Remate,Mi Loquita de Remate
Los Bonnitos,Fantasmas,Fantasmas
Migrantes,Suena Migrantes!,Mi Peor Error
Jamaruk,Como Te Quiero,Como Te Quiero
Dave Does Music,Fight Together,Fight Together
Charlie Puth,Some Type of Love,I Won't Tell a Soul
Foo Fighters,"Echoes, Silence, Patience & Grace",The Pretender
Avicii,Waiting For Love,Waiting For Love
AmaLee,Nostalgia V,Golden Time Lover
Caloncho,Palmar,Palmar
Marc E. Bassy,You & Me,You & Me
Akano,"Kamado Tanjirou no Uta (From ""Demon Slayer: Kimetsu no Yaiba"")","Kamado Tanjirou no Uta (From ""Demon Slayer: Kimetsu no Yaiba"") - Full Version"
Divino,Por Experiencias Propias,Pobre Corazón (salsa Mix)
Mike Bahía,Tarde,Tarde
Justin Bieber,Sorry,Sorry - Latino Remix
"Sasha, Benny y Erik",Entre Amigos,Japi - En Vivo Entre Amigos
Two Flow,Mucho Mas,No Es Igual
Fito Paez,Canciones Para Aliens,Un Beso y una Flor
Shamanes Crew,Antología,Espartaco
Juanes,Loco De Amor,Mil Pedazos
Agapornis,El Color de Tus Ojos,El Color de Tus Ojos
Guitarrista de Atena,"Memories (From ""One Piece"")","Memories (From ""One Piece"")"
Mrs. GREEN APPLE,Speaking,Speaking
Borchardt,Dulces de Menta,Dulces de Menta
Agapornis,I Will Be There (feat. ChocQuibTown),I Will Be There (feat. ChocQuibTown)
Who Is Fancy,Goodbye,Goodbye
Miranda!,Safari,Nadie como tú
SymaG,三途ノ川,世余威ノ宵
Victor Muñoz,Te Quiero Bonito (feat. Nacho),Te Quiero Bonito (feat. Nacho)
Caloncho,Bálsamo,Optimista
Daniela Spalla,Camas Separadas,Vete De Una Vez
Calum,Hey Babe!,Hey Babe!
The Chainsmokers,World War Joy,Call You Mine
Akano,"From the edge (From ""Demon Slayer: Kimetsu no Yaiba"")","From the edge (From ""Demon Slayer: Kimetsu no Yaiba"")"
DLD,Estaré,Estaré
Jonathan Young,A Cruel Angel's Thesis,A Cruel Angel's Thesis
Piva,Mala,Mala
Gusi,Contigo,Contigo - (Versión Pop)
Bruno Mars,24K Magic,Versace on the Floor
Rosario Ortega,Espuma,Espuma
Mc Brow,Legado,Freedom
Alejandro Fernández,Se Me Va La Voz,Se Me Va La Voz - Urban Remix
Absalon & Afropacífico,"A Mi Viejo, Vol. 4",Negro Negrito
Matisse,Sube,Más Que Amigos
Miguel Bosé,Colección Definitiva,El hijo del Capitán Trueno
Piso 21,Suele Suceder,Suele Suceder
Dani Del Corral,Un Pedazo de Mí,Un Pedazo de Mí
Ezra Vine,Celeste EP,Celeste
Croma Latina,Duele el Corazon (Salsa Version) [feat. Paskal],Duele el Corazon (Salsa Version) [feat. Paskal]
R5,Sometime Last Night,Smile
Xtreme,Xtreme,Te Extraño - Bachata Version
Jesse & Joy,3 A.M.,3 A.M.
TOTEM,All Falls Down - Single,All Falls Down
Joey Montana,Picky,Picky
Laharl Square,"Sayonara Moon Town (From ""Boruto: Naruto Next Generations"")","Sayonara Moon Town (From ""Boruto: Naruto Next Generations"")"
SPYAIR,MILLION,Sakuramitsutsuki
Bely Basarte,I Took a Pill in Ibiza,I Took a Pill in Ibiza
Los Vasquez,De Sur a Norte,Vuela Que Vuela
Los Hermanos Rosario,Bomba 2000,Un Beso y una Flor
Sofia Reyes,Conmigo (Rest of Your Life),Conmigo (Rest of Your Life)
MisterWives,Same Drugs,Same Drugs
Caloncho,Bálsamo,Brillo Mio
La Hawaiian,Cold Water,Cold Water
Bacilos,Por Hacerme el Bueno,Por Hacerme el Bueno
Los Rodriguez,Sin Documentos,Sin Documentos
Charlie Puth,Attention,Attention
Abraham Mateo,Are You Ready?,I'm Feeling so Good (feat. CD9)
Anthem Lights,Wildest Dreams,Wildest Dreams
3年E組うた担(渚&茅野&業&磯貝&前原),バイバイ YESTERDAY,バイバイ YESTERDAY - TVsize
Morat,Presiento,Presiento
Jesse & Joy,Soltando Al Perro,Corazón De Campeón
Moxie Raia,I Love It When You Cry,I Love It When You Cry
Los Pericos,Pura Vida,Pianito
Daniela Spalla,Camas Separadas,Estábamos Tan Bien
Pablo Benegas,Calcomania,Calcomania
Cahoots,Summer Clothes,Summer Clothes
Shawn Mendes,If I Can't Have You,If I Can't Have You
Reik,Un Dia Mas (Edicion Especial),Vuelve a Mí
AmaLee,Lifelight,Lifelight
Raon Lee,Gurenge (Demon Slayer: Kimetsu no Yaiba Op),Gurenge (Demon Slayer: Kimetsu no Yaiba Op)
Agapornis,Juntos,La Melodía de Dios
Elevador,No Es Normal,No Es Normal
Carlos Rivera,Yo Creo,Quedarme Aquí
Maluma,Sin Contrato (feat. Fifth Harmony),Sin Contrato (feat. Fifth Harmony)
Panic! At The Disco,Pray for the Wicked,"Hey Look Ma, I Made It"
Panic! At The Disco,Death of a Bachelor,LA Devotee
Shawn Hook,Sound of Your Heart,Sound Of Your Heart
balloon,Corridor,Charles(self cover)
Ken-Y,Como Lo Hacia Yo (Official Remix),Como Lo Hacia Yo (Official Remix)
Gabrielle Aplin,Miss You,Miss You
Rosario Ortega,Otro Lado,Otro Lado
Quique Neira,MIL Canciones,Sin Ti (feat. Quique Neira)
Julieta Venegas,Algo Sucede,"Buenas Noches, Desolación"
La Melodia Perfecta,Sobrenatural,Te Contare
French Montana,Unforgettable (feat. Swae Lee),Unforgettable (feat. Swae Lee) - Latin Remix
Ana Mena,No Soy Como Tú Crees,No Soy Como Tú Crees
Michele Grandinetti,Me And My Broken Heart,Me And My Broken Heart
Rhose,Vol. III,Up Tempo
Fito Paez,Aleluya al Sol,Aleluya al Sol
Shiro Sagisu,Neon Genesis Evangelion (Original Series Soundtrack),A Cruel Angel's Thesis - Director's Edit Version
Quique Neira,Cover Me,Pensando En Ti
Aura,Aura,Eres para Mi
Jesse & Joy,Lo Nuestro Vale Más,Lo Nuestro Vale Más
Luis Fonsi,Despacito (Featuring Daddy Yankee),Despacito (Featuring Daddy Yankee)
AmaLee,Nostalgia,"Freckles / Sobakasu (From ""Rurouni Kenshin"")"
Ed Sheeran,Beautiful People (feat. Khalid),Beautiful People (feat. Khalid)
CNCO,Primera Cita,Cien
Victor Muñoz,Mi Felicidad,Mi Felicidad
PANDA,Amantes Sunt Amentes,Los Malaventurados No Lloran
Mojito Lite,Nada Es Demasiado,Quemando Amor
Daniel Huen,Inevitable,En mi boca
Maluma,El Perdedor (feat. Yandel),El Perdedor (feat. Yandel) - The Remix
Francisca Valenzuela,Buen Soldado,Quiero Verte Más
Jordan Bratton,YOUTH,Victoria
Movimiento Original,Teorema,Natural
Kygo,Stay (feat. Maty Noyes),Stay (feat. Maty Noyes)
Los Tres,Los Tres,Un Amor Violento
Christian Daniel,Me Vuelvo un Cobarde (Bachata) - Single,Me Vuelvo un Cobarde (Bachata)
Rombai,De Fiesta,Locuras contigo
Camila Luna,Siento (AR Ferdinand Remix),Siento (AR Ferdinand Remix)
Las Marti,Mas Acaramela'o,Sucio Perro
Nano William,"Sigue tu camino (feat. Crow ""El Legendario"")","Sigue tu camino (feat. Crow ""El Legendario"") - Radio Edit"
Costera,Camino A Marte,Vuelta Atrás
balloon,Corridor,mabel(self cover)
Childish Gambino,Because The Internet,"III. Telegraph Ave. (""Oakland"" by Lloyd)"
Panic Is Perfect,Behind Your Eyelids,Go Go Go
Camila,Elypse,De Venus
Mando,Me Despido,Me Despido - Remix
Luis Fonsi,Despacito,Despacito - Versión Salsa
Irmao,Buzón De Voz,Buzón De Voz
Robert de Boron,Nostalgic,Jenny
El Roockie,Hoy que no Estas,Hoy que no Estas
Jade,La Voz Más Dulce del Anime y Comic,Olvida la Amargura (Ranma 1/2) - De Película
Luis Enrique,Ciclos,Yo No Sé Mañana
Little Jesus,Carretera Internacional,Carretera Internacional
Natalia Lacunza,olvídate de mí,olvídate de mí
New Politics,Vikings,Girl Crush
PelleK,Evolution of Anime Openings,"Brand New World (From ""One Piece"")"
FLETCHER,War Paint (Young Bombs Remix),War Paint (Young Bombs Remix)
Kobasolo,TOKYO GENOCIDE CITY,TOKYO GENOCIDE CITY
Liz Moriondo,Throw Ya Back,Throw Ya Back
NateWantsToBattle,Flyers,Flyers
Camilo,No Te Vayas,No Te Vayas
Cheat Codes,Sex,Sex
Becky G,Mayores,Mayores - Urban Tropical
BRADIO,POWER OF LIFE,腰振る夜は君のせい
Los Fabulosos Cadillacs,Vasos Vacíos,Matador - Remasterizado 2008
Paulina Rubio,Pau Factor,Ni Una Sola Palabra
Diego Boneta,The Warrior,The Warrior
Nordex,99.9 (Mob Psycho 100 II),99.9 (Mob Psycho 100 II)
Cloudjumper,You Say Run (Orchestral Arrangement),You Say Run (Orchestral Arrangement)
Los Mesoneros,Pangea,Te Lo Advertí
The.madpix.project,Liquid Blue,Liquid Blue
Zoé,Rock Millennial,Fin De Semana
Echosmith,Cool Kids,Cool Kids - RAC Mix
Ed Sheeran,Shape of You,Shape of You
Fifth Harmony,Work from Home,Work from Home
Reyno,Viaje Por Lo Eterno,Dos Mundos
Camila,Elypse,Tu Tiempo Ya Se Fue
Los Rumberos,Vuelve a la Vida,Empezar de Cero
Agapornis,Dale Tu Amor (feat. El Polaco),Dale Tu Amor (feat. El Polaco)
Gabriela Vega,Shaman King,Northern Lights
Shamanes Crew,Reden-Zion,Se Libre (feat. Movimiento Original)
Rigeo,La Sin Nombre,La Sin Nombre - Radio Edit
Kalimba,Cena para Desayunar,Estrellas Rotas
Reik,Reik,Noviembre Sin Ti
Jason Richards,I'm Fading Away,Slowly Drifting
Zoé,Prográmaton Revisitado,Andrómeda - Poolside Remix
RADWIMPS,Your Name.,Sparkle - English ver.
Daughtry,Baptized (Deluxe Version),I'll Fight
Mau y Ricky,Mi Mala,Mi Mala - Remix
Childish Gambino,Kauai,Sober
Mon Laferte,Mon Laferte,El Diablo
Dua Lipa,Dua Lipa,IDGAF
Nicky Jam,Hasta el Amanecer,Hasta el Amanecer - The Remix
Charly Black,Gyal You A Party Animal,Gyal You A Party Animal - Remix
Charlie Puth,Nine Track Mind,We Don't Talk Anymore (feat. Selena Gomez)
Río Roma,"Te Quiero Mucho, Mucho","Te Quiero Mucho, Mucho"
Mon Laferte,Mon Laferte,Tu Falta De Querer
LunchMoney Lewis,Whip It! (feat. Chloe Angelides),Whip It! (feat. Chloe Angelides)
Sanalejo,Sufriendo por Amor,Sufriendo por Amor
Los Amigos Invisibles,Repeat After Me,La Que Me Gusta
Lewis Capaldi,Divinely Uninspired To A Hellish Extent,Someone You Loved
Los Cadillac's,Ponte Pa´ la Foto (feat. Alexis Y Fido),Ponte Pa´ la Foto (feat. Alexis Y Fido)
Britt Nicole,THE REMIXES,Ready Or Not - Phenomenon Remix By Soul Glow Activatur
Manu Manzo,Como Soy,El Sueño Más Urgente
V-One,Aquí Me Quedo,Aquí Me Quedo
Tan Bionica,Hola Mundo,Un Poco Perdido
